nohup: ignoring input
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<00:42,  6.83it/s]Loading weights:   1%|          | 2/291 [00:00<00:46,  6.19it/s]Loading weights:   5%|▍         | 14/291 [00:00<00:06, 42.62it/s]Loading weights:   8%|▊         | 24/291 [00:00<00:04, 59.15it/s]Loading weights:  12%|█▏        | 36/291 [00:00<00:03, 77.26it/s]Loading weights:  15%|█▌        | 45/291 [00:00<00:03, 80.33it/s]Loading weights:  20%|█▉        | 58/291 [00:00<00:02, 91.16it/s]Loading weights:  23%|██▎       | 68/291 [00:00<00:02, 87.69it/s]Loading weights:  27%|██▋       | 78/291 [00:01<00:02, 82.09it/s]Loading weights:  30%|██▉       | 87/291 [00:01<00:02, 80.74it/s]Loading weights:  33%|███▎      | 96/291 [00:01<00:02, 79.98it/s]Loading weights:  36%|███▌      | 105/291 [00:01<00:02, 79.14it/s]Loading weights:  39%|███▉      | 114/291 [00:01<00:02, 78.78it/s]Loading weights:  42%|████▏     | 123/291 [00:01<00:02, 78.66it/s]Loading weights:  45%|████▌     | 132/291 [00:01<00:02, 78.37it/s]Loading weights:  48%|████▊     | 141/291 [00:01<00:01, 77.83it/s]Loading weights:  52%|█████▏    | 150/291 [00:02<00:01, 78.46it/s]Loading weights:  55%|█████▍    | 159/291 [00:02<00:01, 78.54it/s]Loading weights:  58%|█████▊    | 168/291 [00:02<00:01, 80.98it/s]Loading weights:  61%|██████    | 177/291 [00:02<00:01, 80.25it/s]Loading weights:  64%|██████▍   | 186/291 [00:02<00:01, 79.42it/s]Loading weights:  67%|██████▋   | 195/291 [00:02<00:01, 79.86it/s]Loading weights:  71%|███████   | 207/291 [00:02<00:00, 86.61it/s]Loading weights:  74%|███████▍  | 216/291 [00:02<00:00, 87.10it/s]Loading weights:  77%|███████▋  | 225/291 [00:02<00:00, 86.84it/s]Loading weights:  80%|████████  | 234/291 [00:03<00:00, 85.51it/s]Loading weights:  84%|████████▎ | 243/291 [00:03<00:00, 83.95it/s]Loading weights:  87%|████████▋ | 252/291 [00:03<00:00, 84.66it/s]Loading weights:  90%|████████▉ | 261/291 [00:03<00:00, 81.67it/s]Loading weights:  93%|█████████▎| 270/291 [00:03<00:00, 82.65it/s]Loading weights:  96%|█████████▌| 279/291 [00:03<00:00, 81.12it/s]Loading weights:  99%|█████████▉| 288/291 [00:03<00:00, 79.86it/s]Loading weights: 100%|██████████| 291/291 [00:03<00:00, 78.01it/s]
[transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
loaded: 32 blocks, d_model=4096
  [1/128] C1_s0 HONEST
  [2/128] C1_s0 COVERT
  [3/128] C1_s0 COVERT_NC
  [4/128] C1_s0 BENIGN
  [5/128] C1_s1 HONEST
  [6/128] C1_s1 COVERT
  [7/128] C1_s1 COVERT_NC
